cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=0.509112 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.78273 , best dist:0.509112
distanza ck:2 i:0 vale=2.89952 , best dist:0.509112
distanza ck:0 i:1 vale=2.78793 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.80089 , best dist:2.78793
distanza ck:2 i:1 vale=2.90827 , best dist:2.78793
distanza ck:0 i:2 vale=2.76445 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.81075 , best dist:2.76445
distanza ck:2 i:2 vale=2.89344 , best dist:2.76445
distanza ck:0 i:3 vale=2.79396 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.78868 , best dist:2.79396
distanza ck:2 i:3 vale=2.85289 , best dist:2.78868
distanza ck:0 i:4 vale=2.73244 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.8135 , best dist:2.73244
distanza ck:2 i:4 vale=2.8543 , best dist:2.73244
distanza ck:0 i:5 vale=2.72942 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.76912 , best dist:2.72942
distanza ck:2 i:5 vale=2.8434 , best dist:2.72942
distanza ck:0 i:6 vale=2.76383 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.76246 , best dist:2.76383
distanza ck:2 i:6 vale=2.87101 , best dist:2.76246
distanza ck:0 i:7 vale=2.74856 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.79507 , best dist:2.74856
distanza ck:2 i:7 vale=2.87239 , best dist:2.74856
distanza ck:0 i:8 vale=2.74759 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.75901 , best dist:2.74759
distanza ck:2 i:8 vale=2.86792 , best dist:2.74759
distanza ck:0 i:9 vale=2.75387 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.81851 , best dist:2.75387
distanza ck:2 i:9 vale=2.86909 , best dist:2.75387
distanza ck:0 i:10 vale=2.74944 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.82111 , best dist:2.74944
distanza ck:2 i:10 vale=2.88112 , best dist:2.74944
distanza ck:0 i:11 vale=2.787 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.79825 , best dist:2.787
distanza ck:2 i:11 vale=2.8951 , best dist:2.787
distanza ck:0 i:12 vale=2.77335 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.80358 , best dist:2.77335
distanza ck:2 i:12 vale=2.89088 , best dist:2.77335
distanza ck:0 i:13 vale=2.76058 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.81989 , best dist:2.76058
distanza ck:2 i:13 vale=2.88145 , best dist:2.76058
distanza ck:0 i:14 vale=2.72333 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.7802 , best dist:2.72333
distanza ck:2 i:14 vale=2.84546 , best dist:2.72333
distanza ck:0 i:15 vale=2.77047 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.78819 , best dist:2.77047
distanza ck:2 i:15 vale=2.86867 , best dist:2.77047
distanza ck:0 i:16 vale=2.7816 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.80445 , best dist:2.7816
distanza ck:2 i:16 vale=2.90546 , best dist:2.7816
distanza ck:0 i:17 vale=2.74978 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.79224 , best dist:2.74978
distanza ck:2 i:17 vale=2.87062 , best dist:2.74978
distanza ck:0 i:18 vale=2.72886 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.78158 , best dist:2.72886
distanza ck:2 i:18 vale=2.85914 , best dist:2.72886
distanza ck:0 i:19 vale=2.76302 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.82099 , best dist:2.76302
distanza ck:2 i:19 vale=2.85317 , best dist:2.76302
distanza ck:0 i:20 vale=2.77703 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.491686 , best dist:2.77703
distanza ck:2 i:20 vale=2.78076 , best dist:0.491686
distanza ck:0 i:21 vale=2.77575 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.74754 , best dist:2.77575
distanza ck:2 i:21 vale=2.76174 , best dist:2.74754
distanza ck:0 i:22 vale=2.8169 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.7486 , best dist:2.8169
distanza ck:2 i:22 vale=2.799 , best dist:2.7486
distanza ck:0 i:23 vale=2.78579 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.7406 , best dist:2.78579
distanza ck:2 i:23 vale=2.74865 , best dist:2.7406
distanza ck:0 i:24 vale=2.80481 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.75615 , best dist:2.80481
distanza ck:2 i:24 vale=2.7633 , best dist:2.75615
distanza ck:0 i:25 vale=2.79513 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.73781 , best dist:2.79513
distanza ck:2 i:25 vale=2.78275 , best dist:2.73781
distanza ck:0 i:26 vale=2.77504 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.75564 , best dist:2.77504
distanza ck:2 i:26 vale=2.78628 , best dist:2.75564
distanza ck:0 i:27 vale=2.80212 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.75343 , best dist:2.80212
distanza ck:2 i:27 vale=2.7602 , best dist:2.75343
distanza ck:0 i:28 vale=2.74834 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.75133 , best dist:2.74834
distanza ck:2 i:28 vale=2.79262 , best dist:2.74834
distanza ck:0 i:29 vale=2.81426 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.7336 , best dist:2.81426
distanza ck:2 i:29 vale=2.75258 , best dist:2.7336
distanza ck:0 i:30 vale=2.81068 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.78294 , best dist:2.81068
distanza ck:2 i:30 vale=2.81475 , best dist:2.78294
distanza ck:0 i:31 vale=2.79413 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.76659 , best dist:2.79413
distanza ck:2 i:31 vale=2.80081 , best dist:2.76659
distanza ck:0 i:32 vale=2.8024 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.75375 , best dist:2.8024
distanza ck:2 i:32 vale=2.79316 , best dist:2.75375
distanza ck:0 i:33 vale=2.80367 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.76055 , best dist:2.80367
distanza ck:2 i:33 vale=2.75096 , best dist:2.76055
distanza ck:0 i:34 vale=2.78419 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.74559 , best dist:2.78419
distanza ck:2 i:34 vale=2.76886 , best dist:2.74559
distanza ck:0 i:35 vale=2.76076 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.76009 , best dist:2.76076
distanza ck:2 i:35 vale=2.78835 , best dist:2.76009
distanza ck:0 i:36 vale=2.77462 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.77531 , best dist:2.77462
distanza ck:2 i:36 vale=2.77492 , best dist:2.77462
distanza ck:0 i:37 vale=2.81942 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.77203 , best dist:2.81942
distanza ck:2 i:37 vale=2.8094 , best dist:2.77203
distanza ck:0 i:38 vale=2.83538 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.75576 , best dist:2.83538
distanza ck:2 i:38 vale=2.81592 , best dist:2.75576
distanza ck:0 i:39 vale=2.78128 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.7504 , best dist:2.78128
distanza ck:2 i:39 vale=2.80163 , best dist:2.7504
distanza ck:0 i:40 vale=2.89201 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.77856 , best dist:2.89201
distanza ck:2 i:40 vale=0.498049 , best dist:2.77856
distanza ck:0 i:41 vale=2.91927 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.80662 , best dist:2.91927
distanza ck:2 i:41 vale=2.77942 , best dist:2.80662
distanza ck:0 i:42 vale=2.9079 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.79601 , best dist:2.9079
distanza ck:2 i:42 vale=2.7392 , best dist:2.79601
distanza ck:0 i:43 vale=2.85413 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.7995 , best dist:2.85413
distanza ck:2 i:43 vale=2.73941 , best dist:2.7995
distanza ck:0 i:44 vale=2.89846 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.79093 , best dist:2.89846
distanza ck:2 i:44 vale=2.73969 , best dist:2.79093
distanza ck:0 i:45 vale=2.9071 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.76785 , best dist:2.9071
distanza ck:2 i:45 vale=2.76577 , best dist:2.76785
distanza ck:0 i:46 vale=2.89826 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.79345 , best dist:2.89826
distanza ck:2 i:46 vale=2.75968 , best dist:2.79345
distanza ck:0 i:47 vale=2.90244 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.7986 , best dist:2.90244
distanza ck:2 i:47 vale=2.74173 , best dist:2.7986
distanza ck:0 i:48 vale=2.87903 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.80436 , best dist:2.87903
distanza ck:2 i:48 vale=2.75479 , best dist:2.80436
distanza ck:0 i:49 vale=2.86268 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.78873 , best dist:2.86268
distanza ck:2 i:49 vale=2.75041 , best dist:2.78873
distanza ck:0 i:50 vale=2.89433 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.74094 , best dist:2.89433
distanza ck:2 i:50 vale=2.73697 , best dist:2.74094
distanza ck:0 i:51 vale=2.88259 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.76918 , best dist:2.88259
distanza ck:2 i:51 vale=2.74716 , best dist:2.76918
distanza ck:0 i:52 vale=2.88646 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.79442 , best dist:2.88646
distanza ck:2 i:52 vale=2.77262 , best dist:2.79442
distanza ck:0 i:53 vale=2.90282 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.80197 , best dist:2.90282
distanza ck:2 i:53 vale=2.78158 , best dist:2.80197
distanza ck:0 i:54 vale=2.85751 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.76911 , best dist:2.85751
distanza ck:2 i:54 vale=2.71196 , best dist:2.76911
distanza ck:0 i:55 vale=2.89674 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.78513 , best dist:2.89674
distanza ck:2 i:55 vale=2.75843 , best dist:2.78513
distanza ck:0 i:56 vale=2.89517 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.80951 , best dist:2.89517
distanza ck:2 i:56 vale=2.75975 , best dist:2.80951
distanza ck:0 i:57 vale=2.8959 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.80495 , best dist:2.8959
distanza ck:2 i:57 vale=2.74342 , best dist:2.80495
distanza ck:0 i:58 vale=2.87478 , best dist:1.79769e+308
