cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 1.77828e-07
Optimal lambda for cluster 1: 3.16228e-07
Optimal lambda for cluster 2: 1.77828e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.1511 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.5242 , best dist:2.1511
distanza ck:2 i:0 vale=2.56177 , best dist:2.1511
distanza ck:0 i:1 vale=2.51983 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.53232 , best dist:2.51983
distanza ck:2 i:1 vale=2.57371 , best dist:2.51983
distanza ck:0 i:2 vale=2.5175 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.54019 , best dist:2.5175
distanza ck:2 i:2 vale=2.57959 , best dist:2.5175
distanza ck:0 i:3 vale=2.52144 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.51072 , best dist:2.52144
distanza ck:2 i:3 vale=2.52239 , best dist:2.51072
distanza ck:0 i:4 vale=2.48068 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.52256 , best dist:2.48068
distanza ck:2 i:4 vale=2.52991 , best dist:2.48068
distanza ck:0 i:5 vale=2.48349 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.50339 , best dist:2.48349
distanza ck:2 i:5 vale=2.5375 , best dist:2.48349
distanza ck:0 i:6 vale=2.49621 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.51702 , best dist:2.49621
distanza ck:2 i:6 vale=2.54474 , best dist:2.49621
distanza ck:0 i:7 vale=2.5083 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.52327 , best dist:2.5083
distanza ck:2 i:7 vale=2.55269 , best dist:2.5083
distanza ck:0 i:8 vale=2.49783 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.50607 , best dist:2.49783
distanza ck:2 i:8 vale=2.53393 , best dist:2.49783
distanza ck:0 i:9 vale=2.51184 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.54099 , best dist:2.51184
distanza ck:2 i:9 vale=2.56418 , best dist:2.51184
distanza ck:0 i:10 vale=2.49183 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.52005 , best dist:2.49183
distanza ck:2 i:10 vale=2.54465 , best dist:2.49183
distanza ck:0 i:11 vale=2.5323 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.54816 , best dist:2.5323
distanza ck:2 i:11 vale=2.59474 , best dist:2.5323
distanza ck:0 i:12 vale=2.52237 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.54362 , best dist:2.52237
distanza ck:2 i:12 vale=2.57014 , best dist:2.52237
distanza ck:0 i:13 vale=2.51205 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.54058 , best dist:2.51205
distanza ck:2 i:13 vale=2.55861 , best dist:2.51205
distanza ck:0 i:14 vale=2.47778 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.499 , best dist:2.47778
distanza ck:2 i:14 vale=2.52686 , best dist:2.47778
distanza ck:0 i:15 vale=2.515 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.53106 , best dist:2.515
distanza ck:2 i:15 vale=2.56367 , best dist:2.515
